name, symbol, cmcRank, tokenAddress, usdPrice, tags
GateToken, GT, 116, 0xe66747a101bff2dba3697199dcce5b743b454759, 6.252808745176934, marketplace centralized-exchange discount-token algorand-ecosystem
Rally, RLY, 122, 0xf1f955016EcbCd7321c7266BccFB96c68ea5E49b, 0.1770216179532898, yield-farming social-token social-money coinbase-ventures-portfolio kenetic-capital-portfolio ledgerprime-portfolio a16z-portfolio
SwissBorg, CHSB, 134, 0xba9d4199fab4f26efe3551d490e3821486f135ba, 0.4053379949378, asset-management staking
Revain, REV, 137, 0x2ef52Ed7De8c5ce03a4eF0efbe9B7450F2D7Edc9, 0.004583425749018309, platform reputation smart-contracts
Dogelon Mars, ELON, 139, 0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3, 6.849894801435531e-7, memes payments polygon-ecosystem doggone-doggerel
Gemini Dollar, GUSD, 141, 0x056Fd409E1d7A124BD7017459dFEa2F387b6d5Cd, 0.9976972737394295, store-of-value stablecoin asset-backed-stablecoin
Ultra, UOS, 150, 0xd13c7342e1ef687c5ad21b27c2b65d772cab5c8c, 1.101985351383945, platform collectibles-nfts gaming payments metaverse
Braintrust, BTRST, 152, 0x799ebfabe77a6e34311eeee9825190b9ece32824, 3.3933250147447103, coinbase-ventures-portfolio web3
DigitalBits, XDB, 151, 0xb9eefc4b0d472a44be93970254df4f4016569d27, 0.3449713913256648, 
Telcoin, TEL, 159, 0x467bccd9d29f223bce8043b84e8c8b282827790f, 0.004772298709731423, medium-of-exchange polygon-ecosystem
MXC, MXC, 166, 0x5ca381bbfb58f0092df149bd3d243b08b9a8386e, 0.10019502605566113, iot substrate polkadot-ecosystem
CEEK VR, CEEK, 185, 0xb056c38f6b7dc4064367403e26424cd2c60655e1, 0.2892498937979875, vr-ar collectibles-nfts metaverse bnb-chain
XYO, XYO, 189, 0x55296f69f40ea6d20e478533c15a6b08b654e758, 0.01589769608548351, web3
Orbs, ORBS, 190, 0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa, 0.07045244659660745, services enterprise-solutions
Function X, FX, 193, 0x8c15ef5b4b21951d50e53e4fbda8298ffad25057, 0.484388835034478, hardware
HEX, HEX, 201, 0x2b591e99afe9f32eaa6214f7b7629768c40eeb39, 0.10738736978265173, 
Lido stETH, STETH, 203, 0xae7ab96520de3a18e5e111b5eaab095312d7fe84, 2619.606278405993, eth-2-staking
Frax, FRAX, 204, 0x853d955acef822db058eb8505911ed77f175b99e, 0.9977726936033484, defi stablecoin seigniorage avalanche-ecosystem polygon-ecosystem fantom-ecosystem arbitrum-ecosytem moonriver-ecosystem
Huobi BTC, HBTC, 209, 0x0316EB71485b0Ab14103307bf65a021042c6d380, 39088.083581434024, heco-ecosystem
Chainbing, CBG, 210, 0x1900E8B5619a3596745F715d0427Fe617c729BA9, 41.138390070063416, 
yOUcash, YOUC, 212, 0x3d371413dd5489f3a04c07c0c2ce369c20986ceb, 0.10435878499453052, 
Liquity USD, LUSD, 214, 0x5f98805A4E8be255a32880FDeC7F6728C6568bA0, 1.0027863186249908, defi stablecoin
BitDAO, BIT, 216, 0x1A4b46696b2bB4794Eb3D4c26f1c55F9170fa4C5, 1.0823757810577463, dao governance dragonfly-capital-portfolio fenbushi-capital-portfolio pantera-capital-portfolio spartan-group
NXM, NXM, 217, 0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b, 88.32502008753558, defi insurance arrington-xrp-capital-portfolio kenetic-capital-portfolio placeholder-ventures-portfolio
KOK, KOK, 220, 0x9b9647431632af44be02ddd22477ed94d14aacaa, 4.975352811410459, 
The Transfer Token, TTT, 221, 0x2494a68C1484376fEf880b4c24D91f049d29B02A, 5.010869305815398, 
MetisDAO, METIS, 224, 0x9E32b13ce7f2E80A01932B42553652E053D6ed8e, 139.79317047628675, scaling rollups okex-blockdream-ventures-portfolio
Radio Caca, RACA, 225, 0x12BB890508c125661E03b09EC06E404bc9289040, 0.0012910802746289767, collectibles-nfts gaming metaverse play-to-earn mvb bnb-chain
Lido DAO Token, LDO, 231, 0x5a98fcbea516cf06857215779fd812ca3bef1b32, 2.6233551123267187, defi paradigm-portfolio
Bitpanda Ecosystem Token, BEST, 233, 0x1b073382e63411e3bcffe90ac1b9a43fefa1ec6f, 0.753532397457567, marketplace centralized-exchange
Rocket Pool, RPL, 234, 0xd33526068d116ce69f19a9ee46f0bd304f21a51f, 25.83879458569786, defi
Tether Gold, XAUT, 240, 0x68749665FF8D2d112Fa859AA293F07A622782F38, 1921.0668223503092, 
